candidate_id,rank,score,reasoning
CAND_0081846,1,0.7951,Lead Ai Engineer with strong ML/AI engineering background; 6.7 years experience; at Razorpay; some trajectory toward AI engineering; active and responsive on platform.
CAND_0077337,2,0.7793,Staff Machine Learning Engineer with strong ML/AI engineering background; 7.0 years experience; at Paytm; some trajectory toward AI engineering; active and responsive on platform.
CAND_0086893,3,0.7775,Ml Engineer with strong ML/AI engineering background; 3.9 years experience; at Unacademy; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0046525,4,0.777,Senior Machine Learning Engineer with strong ML/AI engineering background; 6.1 years experience; at Genpact Ai; some trajectory toward AI engineering; active and responsive on platform.
CAND_0071974,5,0.7736,Senior Ai Engineer with strong ML/AI engineering background; 7.8 years experience; at Netflix; some trajectory toward AI engineering; active and responsive on platform.
CAND_0046064,6,0.7732,Senior Nlp Engineer with strong ML/AI engineering background; 8.9 years experience; at Salesforce; some trajectory toward AI engineering; active and responsive on platform.
CAND_0086022,7,0.7712,Senior Applied Scientist with strong ML/AI engineering background; 5.3 years experience; at Sarvam Ai; some trajectory toward AI engineering; active and responsive on platform.
CAND_0039754,8,0.7704,Senior Applied Scientist with strong ML/AI engineering background; 16.2 years experience; at Meta; some trajectory toward AI engineering; active and responsive on platform.
CAND_0008425,9,0.7701,Senior Nlp Engineer with strong ML/AI engineering background; 7.8 years experience; at Ola; some trajectory toward AI engineering; active and responsive on platform.
CAND_0054123,10,0.7681,Applied Ml Engineer with strong ML/AI engineering background; 4.7 years experience; at Meta; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0005538,11,0.7659,Senior Ai Engineer with strong ML/AI engineering background; 5.9 years experience; at Adobe; some trajectory toward AI engineering; active and responsive on platform.
CAND_0018499,12,0.7658,Senior Machine Learning Engineer with strong ML/AI engineering background; 7.2 years experience; at Zomato; some trajectory toward AI engineering; active and responsive on platform.
CAND_0075249,13,0.7647,Applied Ml Engineer with strong ML/AI engineering background; 6.2 years experience; at Zomato; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0043381,14,0.7621,Ai Research Engineer with strong ML/AI engineering background; 3.6 years experience; at Pharmeasy; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0002025,15,0.761,Senior Ai Engineer with strong ML/AI engineering background; 5.9 years experience; at Apple; some trajectory toward AI engineering; active and responsive on platform.
CAND_0055905,16,0.7596,Senior Machine Learning Engineer with strong ML/AI engineering background; 8.1 years experience; at Flipkart; some trajectory toward AI engineering; active and responsive on platform.
CAND_0068932,17,0.7571,Ml Engineer with strong ML/AI engineering background; 5.2 years experience; at Krutrim; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0079387,18,0.7562,Ai Engineer with strong ML/AI engineering background; 6.9 years experience; at Microsoft; some trajectory toward AI engineering; active and responsive on platform.
CAND_0046132,19,0.751,Ai Research Engineer with strong ML/AI engineering background; 4.3 years experience; at Verloop.Io; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0011687,20,0.7503,Senior Nlp Engineer with strong ML/AI engineering background; 7.8 years experience; at Niramai; some trajectory toward AI engineering; active and responsive on platform.
CAND_0084283,21,0.7498,Junior Ml Engineer with strong ML/AI engineering background; 3.6 years experience; at Sarvam Ai; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0030031,22,0.749,Ai Engineer with strong ML/AI engineering background; 5.7 years experience; at Microsoft; some trajectory toward AI engineering.
CAND_0096209,23,0.7483,Ml Engineer with strong ML/AI engineering background; 4.2 years experience; at Glance; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0030468,24,0.7482,Senior Applied Scientist with strong ML/AI engineering background; 5.4 years experience; at Swiggy; some trajectory toward AI engineering; active and responsive on platform.
CAND_0092706,25,0.7481,Ai Research Engineer with strong ML/AI engineering background; 5.8 years experience; at Unacademy; some trajectory toward AI engineering; active and responsive on platform.
CAND_0035879,26,0.7477,Ai Research Engineer with strong ML/AI engineering background; 4.5 years experience; at Krutrim; some trajectory toward AI engineering; active and responsive on platform.
CAND_0061339,27,0.7473,Search Engineer with strong ML/AI engineering background; 4.2 years experience; at Rephrase.Ai; some trajectory toward AI engineering; active and responsive on platform.
CAND_0023583,28,0.7464,Ml Engineer with strong ML/AI engineering background; 4.1 years experience; at Yellow.Ai; trajectory clearly moving toward ML/AI systems.
CAND_0047721,29,0.7459,Senior Data Scientist with strong ML/AI engineering background; 7.0 years experience; at Microsoft; some trajectory toward AI engineering.
CAND_0043958,30,0.7424,Ai Research Engineer with strong ML/AI engineering background; 6.7 years experience; at Dream11; trajectory clearly moving toward ML/AI systems.
CAND_0015065,31,0.74,Ai Research Engineer with strong ML/AI engineering background; 3.9 years experience; at Flipkart; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0043860,32,0.7382,Junior Ml Engineer with strong ML/AI engineering background; 6.1 years experience; at Aganitha; some trajectory toward AI engineering; active and responsive on platform.
CAND_0079830,33,0.7373,Junior Ml Engineer with strong ML/AI engineering background; 3.6 years experience; at Byju'S; trajectory clearly moving toward ML/AI systems.
CAND_0052360,34,0.7369,Ml Engineer with strong ML/AI engineering background; 3.0 years experience; at Wysa; trajectory clearly moving toward ML/AI systems.
CAND_0006418,35,0.7368,Machine Learning Engineer with strong ML/AI engineering background; 5.7 years experience; at Verloop.Io; some trajectory toward AI engineering; active and responsive on platform.
CAND_0020708,36,0.7367,Search Engineer with strong ML/AI engineering background; 4.2 years experience; at Policybazaar; some trajectory toward AI engineering; active and responsive on platform.
CAND_0009024,37,0.7362,Search Engineer with strong ML/AI engineering background; 5.2 years experience; at Google; some trajectory toward AI engineering.
CAND_0076995,38,0.7357,Ai Research Engineer with strong ML/AI engineering background; 4.4 years experience; at Haptik; trajectory clearly moving toward ML/AI systems.
CAND_0023215,39,0.7356,Junior Ml Engineer with strong ML/AI engineering background; 4.4 years experience; at Verloop.Io; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0093547,40,0.7351,Senior Machine Learning Engineer with strong ML/AI engineering background; 2.9 years experience; at Phonepe; some trajectory toward AI engineering.
CAND_0068811,41,0.7337,Applied Ml Engineer with strong ML/AI engineering background; 8.0 years experience; at Freshworks; trajectory clearly moving toward ML/AI systems.
CAND_0069248,42,0.7334,Ai Research Engineer with strong ML/AI engineering background; 5.4 years experience; at Unacademy; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0063585,43,0.732,Ai Research Engineer with strong ML/AI engineering background; 3.1 years experience; at Observe.Ai; trajectory clearly moving toward ML/AI systems.
CAND_0088025,44,0.7314,Staff Machine Learning Engineer with strong ML/AI engineering background; 8.6 years experience; at Yellow.Ai; some trajectory toward AI engineering; active and responsive on platform.
CAND_0061257,45,0.7283,Staff Machine Learning Engineer with strong ML/AI engineering background; 8.0 years experience; at Linkedin; some trajectory toward AI engineering; active and responsive on platform.
CAND_0037980,46,0.7268,Senior Applied Scientist with strong ML/AI engineering background; 9.0 years experience; at Niramai; some trajectory toward AI engineering.
CAND_0096142,47,0.7268,Applied Ml Engineer with strong ML/AI engineering background; 5.0 years experience; at Upgrad; some trajectory toward AI engineering; active and responsive on platform.
CAND_0047521,48,0.7263,Junior Ml Engineer with strong ML/AI engineering background; 4.4 years experience; at Hcl; some trajectory toward AI engineering; active and responsive on platform.
CAND_0099806,49,0.7257,Ai Engineer with strong ML/AI engineering background; 4.6 years experience; at Mad Street Den; some trajectory toward AI engineering; active and responsive on platform.
CAND_0066376,50,0.7256,Applied Ml Engineer with strong ML/AI engineering background; 5.7 years experience; at Dream11; trajectory clearly moving toward ML/AI systems.
CAND_0018653,51,0.7245,Ml Engineer with strong ML/AI engineering background; 6.5 years experience; at Vedantu; some trajectory toward AI engineering.
CAND_0099269,52,0.7233,Data Scientist with strong ML/AI engineering background; 5.5 years experience; at Byju'S; some trajectory toward AI engineering.
CAND_0080766,53,0.7231,Staff Machine Learning Engineer with strong ML/AI engineering background; 8.8 years experience; at Salesforce; some trajectory toward AI engineering.
CAND_0078042,54,0.7226,Applied Ml Engineer with strong ML/AI engineering background; 4.7 years experience; at Policybazaar; some trajectory toward AI engineering; active and responsive on platform.
CAND_0095528,55,0.7219,Senior Data Scientist with strong ML/AI engineering background; 5.3 years experience; at Netflix; trajectory clearly moving toward ML/AI systems.
CAND_0009691,56,0.721,Applied Ml Engineer with strong ML/AI engineering background; 6.2 years experience; at Linkedin; some trajectory toward AI engineering.
CAND_0091909,57,0.7209,Machine Learning Engineer with strong ML/AI engineering background; 6.9 years experience; at Rephrase.Ai; some trajectory toward AI engineering.
CAND_0013536,58,0.7203,Applied Ml Engineer with strong ML/AI engineering background; 14.1 years experience; at Haptik; some trajectory toward AI engineering; active and responsive on platform.
CAND_0073633,59,0.7199,Ml Engineer with strong ML/AI engineering background; 4.1 years experience; at Yellow.Ai; trajectory clearly moving toward ML/AI systems.
CAND_0007596,60,0.7197,Junior Ml Engineer with strong ML/AI engineering background; 4.4 years experience; at Flipkart; some trajectory toward AI engineering; active and responsive on platform.
CAND_0002426,61,0.7187,Data Scientist with strong ML/AI engineering background; 3.3 years experience; at Freshworks; trajectory clearly moving toward ML/AI systems; active and responsive on platform.
CAND_0005260,62,0.7175,Senior Nlp Engineer with strong ML/AI engineering background; 5.2 years experience; at Netflix; some trajectory toward AI engineering.
CAND_0080534,63,0.7173,Ml Engineer with strong ML/AI engineering background; 3.8 years experience; at Genpact Ai; some trajectory toward AI engineering; active and responsive on platform.
CAND_0053527,64,0.7152,Junior Ml Engineer with strong ML/AI engineering background; 7.0 years experience; at Phonepe; trajectory clearly moving toward ML/AI systems.
CAND_0099401,65,0.7149,Nlp Engineer with strong ML/AI engineering background; 7.7 years experience; at Dream11; trajectory clearly moving toward ML/AI systems.
CAND_0044883,66,0.714,Ai Engineer with strong ML/AI engineering background; 6.3 years experience; at Mad Street Den; some trajectory toward AI engineering.
CAND_0060072,67,0.7135,Staff Machine Learning Engineer with strong ML/AI engineering background; 5.7 years experience; at Amazon; some trajectory toward AI engineering.
CAND_0078002,68,0.7133,Machine Learning Engineer with strong ML/AI engineering background; 6.3 years experience; at Meta; some trajectory toward AI engineering; active and responsive on platform.
CAND_0037944,69,0.7123,Senior Data Scientist with strong ML/AI engineering background; 4.9 years experience; at Vedantu; some trajectory toward AI engineering.
CAND_0015528,70,0.7111,Applied Ml Engineer with strong ML/AI engineering background; 7.4 years experience; at Krutrim; some trajectory toward AI engineering.
CAND_0048166,71,0.7108,Ml Engineer with strong ML/AI engineering background; 5.2 years experience; at Aganitha; some trajectory toward AI engineering.
CAND_0026362,72,0.7098,Data Scientist with strong ML/AI engineering background; 5.0 years experience; at Phonepe; some trajectory toward AI engineering.
CAND_0088354,73,0.7094,Junior Ml Engineer with strong ML/AI engineering background; 6.5 years experience; at Aganitha; some trajectory toward AI engineering.
CAND_0016659,74,0.7093,Ml Engineer with strong ML/AI engineering background; 4.4 years experience; at Glance; some trajectory toward AI engineering; active and responsive on platform.
CAND_0082314,75,0.7093,Junior Ml Engineer with strong ML/AI engineering background; 4.0 years experience; at Genpact Ai; some trajectory toward AI engineering.
CAND_0061352,76,0.7084,Ml Engineer with strong ML/AI engineering background; 3.5 years experience; at Glance; some trajectory toward AI engineering.
CAND_0081709,77,0.7084,Ai Research Engineer with strong ML/AI engineering background; 5.5 years experience; at Policybazaar; some trajectory toward AI engineering; active and responsive on platform.
CAND_0004402,78,0.7082,Ai Research Engineer with strong ML/AI engineering background; 6.0 years experience; at Yellow.Ai; some trajectory toward AI engineering.
CAND_0023587,79,0.7081,Ml Engineer with strong ML/AI engineering background; 3.2 years experience; at Swiggy; some trajectory toward AI engineering; active and responsive on platform.
CAND_0024147,80,0.708,Ml Engineer with strong ML/AI engineering background; 5.9 years experience; at Ola; some trajectory toward AI engineering; active and responsive on platform.
CAND_0054546,81,0.7077,Ai Research Engineer with strong ML/AI engineering background; 4.9 years experience; at Razorpay; some trajectory toward AI engineering; active and responsive on platform.
CAND_0097472,82,0.707,Junior Ml Engineer with strong ML/AI engineering background; 5.8 years experience; at Flipkart; trajectory clearly moving toward ML/AI systems.
CAND_0092245,83,0.7063,Senior Data Scientist with strong ML/AI engineering background; 4.1 years experience; at Ola; trajectory clearly moving toward ML/AI systems.
CAND_0049615,84,0.7062,Ml Engineer with strong ML/AI engineering background; 5.1 years experience; at Krutrim; some trajectory toward AI engineering.
CAND_0076831,85,0.706,Search Engineer with strong ML/AI engineering background; 4.0 years experience; at Krutrim; some trajectory toward AI engineering.
CAND_0019480,86,0.7059,Nlp Engineer with strong ML/AI engineering background; 2.8 years experience; at Meesho; some trajectory toward AI engineering; active and responsive on platform.
CAND_0033861,87,0.7057,Senior Nlp Engineer with strong ML/AI engineering background; 8.0 years experience; at Mad Street Den; some trajectory toward AI engineering.
CAND_0028793,88,0.7052,Search Engineer with strong ML/AI engineering background; 7.2 years experience; at Google; some trajectory toward AI engineering; active and responsive on platform.
CAND_0099751,89,0.7052,Junior Ml Engineer with strong ML/AI engineering background; 5.5 years experience; at Observe.Ai; some trajectory toward AI engineering.
CAND_0028908,90,0.7051,Junior Ml Engineer with strong ML/AI engineering background; 3.1 years experience; at Sarvam Ai; trajectory clearly moving toward ML/AI systems.
CAND_0000273,91,0.7047,Ml Engineer with strong ML/AI engineering background; 5.8 years experience; at Byju'S; trajectory clearly moving toward ML/AI systems.
CAND_0074325,92,0.704,Ai Research Engineer with strong ML/AI engineering background; 3.9 years experience; at Haptik; trajectory clearly moving toward ML/AI systems.
CAND_0017918,93,0.7032,Ml Engineer with strong ML/AI engineering background; 3.2 years experience; at Aganitha; some trajectory toward AI engineering; active and responsive on platform.
CAND_0014858,94,0.7012,Ai Research Engineer with strong ML/AI engineering background; 4.9 years experience; at Aganitha; some trajectory toward AI engineering.
CAND_0042029,95,0.7006,Senior Data Scientist with strong ML/AI engineering background; 6.5 years experience; at Flipkart; some trajectory toward AI engineering.
CAND_0065195,96,0.7004,Search Engineer with strong ML/AI engineering background; 5.1 years experience; at Cred; some trajectory toward AI engineering; active and responsive on platform.
CAND_0085557,97,0.6999,Data Scientist with strong ML/AI engineering background; 3.1 years experience; at Rephrase.Ai; trajectory clearly moving toward ML/AI systems.
CAND_0087316,98,0.6998,Ai Research Engineer with strong ML/AI engineering background; 4.1 years experience; at Razorpay; some trajectory toward AI engineering.
CAND_0044222,99,0.6992,Ai Engineer with strong ML/AI engineering background; 7.7 years experience; at Policybazaar; some trajectory toward AI engineering.
CAND_0068351,100,0.6989,Lead Ai Engineer with strong ML/AI engineering background; 6.4 years experience; at Sarvam Ai; some trajectory toward AI engineering.
